extension,chip,x,y,chi,snr,sharp,round,maj_ax,crowd,type,cts_mag1,sky_mag1,nrm_ct_rt_mag1,nrm_ct_rt_err_mag1,inst_vega_mag1,mag_mag1,mag1_err,chi_mag1,snr_mag1,sharp_mag1,round_mag1,crowd_mag1,flag_mag1,ctsmag2,skymag2,nrm_ct_rt_mag2,nrm_ct_rt_err_mag2,inst_vega_mag2,mag_mag2,mag2_err,chi_mag2,snr_mag2,sharp_mag2,round_mag2,crowd_mag2,flag_mag2
0.0,1.0,2017.6,1615.05,1.82,336.2,-0.08,0.051,45.0,0.0409999999999999,1.0,148993.5,1765.37,5.93e-10,2.95e-12,23.068,23.168000000000003,0.005,2.96,200.7,-0.073,0.05,0.027,0.0,303775.1,4572.9,8.68e-10,3.23e-12,22.654,22.647,0.004,1.41,268.6,-0.083,0.051,0.045,0.0
0.0,1.0,1901.19,1364.24,1.17,318.8,-0.012,0.021,100.0,0.023,1.0,17142.8,1622.24,6.820000000000001e-11,1.3000000000000001e-12,25.416,26.08,0.021,1.28,52.5,-0.023,0.061,0.015,0.0,350688.0,4080.66,1e-09,3.19e-12,22.497,22.484,0.003,1.14,314.2,-0.011,0.0139999999999999,0.024,0.0
0.0,1.0,279.83,1904.73,2.95,108.4,0.002,0.384,135.0,0.086,1.0,552.2,1631.95,2.19e-12,9.379999999999998e-13,29.147,29.731,0.4639999999999999,1.06,2.3,-0.185,-0.757,0.049,0.0,5630.3,3962.04,1.63e-11,1.24e-12,26.968000000000004,26.956,0.0819999999999999,1.67,13.2,0.019,0.493,0.096,0.0
0.0,1.0,3672.59,1240.07,2.33,328.5,0.002,0.009,85.0,0.024,1.0,78092.0,1695.15,3.11e-10,2.17e-12,23.77,24.127,0.008,4.43,143.2,-0.022,0.023,0.015,0.0,308087.5,4212.4,8.81e-10,2.98e-12,22.638,22.629,0.004,1.21,295.3,0.009,0.005,0.027,0.0
0.0,1.0,1943.65,406.61,3.37,116.6,0.031,0.19,5.0,0.008,1.0,659.4,1661.94,2.62e-12,8.47e-13,28.953000000000003,29.531,0.35,1.72,3.1,-0.166,0.119,0.035,0.0,6534.7,4087.98,1.89e-11,1.14e-12,26.809,26.798,0.065,1.7,16.6,0.051,0.216,0.005,0.0
0.0,1.0,3262.68,3845.37,1.99,108.9,0.213,0.156,20.0,0.013,1.0,460.2,1568.17,1.8000000000000002e-12,8.279999999999999e-13,29.36,29.966,0.499,1.24,2.2,-0.513,0.181,0.119,0.0,5487.3,3850.02,1.56e-11,1.17e-12,27.017,27.005,0.081,1.15,13.4,0.284,0.165,0.004,0.0
0.0,1.0,586.87,1822.22,2.25,105.3,0.357,0.302,105.0,0.012,1.0,457.3,1626.86,1.83e-12,9.14e-13,29.345,29.964,0.5429999999999999,1.18,2.0,-0.135,0.187,0.018,0.0,5985.9,3925.23,1.73e-11,1.21e-12,26.903,26.891,0.076,1.43,14.3,0.3979999999999999,0.318,0.012,0.0
0.0,1.0,1845.94,952.58,1.4,327.3,0.002,0.01,75.0,0.018,1.0,64820.2,1647.55,2.58e-10,1.91e-12,23.972,24.378,0.008,1.96,134.7,-0.0139999999999999,0.013,0.013,0.0,300947.4,4100.62,8.609999999999998e-10,2.8900000000000004e-12,22.663,22.654,0.004,1.19,298.0,0.0069999999999999,0.009,0.019,0.0
0.0,1.0,3356.29,4251.66,4.55,99.8,0.825,0.073,5.0,0.046,1.0,619.4,1574.88,2.470000000000001e-12,1.09e-12,29.019,29.689,0.478,3.86,2.3,-0.877,-2.987,0.57,0.0,13813.2,3937.44,3.93e-11,1.89e-12,26.014,26.0,0.052,3.14,20.8,0.975,0.366,0.002,0.0
0.0,1.0,3271.51,2158.32,9.5,100.4,0.099,0.532,155.0,0.275,1.0,521.1,1618.39,2.06e-12,1.05e-12,29.213,29.893,0.5539999999999999,1.31,2.0,-0.214,-0.545,0.05,0.0,13593.6,3911.11,3.89e-11,1.84e-12,26.025,26.011,0.051,4.89,21.2,0.12,0.61,0.001,0.0
0.0,1.0,1488.65,1355.78,2.26,102.8,0.4,0.175,125.0,0.005,1.0,487.2,1624.62,1.95e-12,8.81e-13,29.277,29.87,0.491,1.19,2.2,-0.258,1.3030000000000002,0.02,0.0,5294.8,3941.2,1.54e-11,1.15e-12,27.035,27.023000000000003,0.081,1.41,13.4,0.456,0.08,0.004,0.0
0.0,1.0,487.59,1791.33,1.88,296.5,-0.003,0.018,145.0,0.009,1.0,62755.6,1658.48,2.5e-10,1.95e-12,24.007,24.383000000000003,0.008,2.23,128.0,-0.02,0.01,0.005,0.0,263460.2,4070.61,7.53e-10,2.82e-12,22.807,22.798,0.004,1.76,266.9,0.002,0.02,0.01,0.0
0.0,1.0,2307.6,302.15,2.35,100.7,0.026,0.208,110.0,0.002,1.0,635.4,1675.65,2.52e-12,8.49e-13,28.998,29.547,0.366,1.63,3.0,-0.186,0.223,0.001,0.0,5316.6,4129.68,1.54e-11,1.13e-12,27.032,27.021,0.08,1.4,13.6,0.052,0.21,0.002,0.0
0.0,1.0,3372.88,3113.4,3.92,104.0,0.071,0.585,60.0,0.133,1.0,621.8,1585.56,2.44e-12,8.830000000000002e-13,29.03,29.558000000000003,0.392,1.05,2.8,-0.291,0.356,0.035,0.0,4720.3,3930.48,1.34e-11,1.17e-12,27.182,27.171,0.094,1.83,11.5,0.126,0.611,0.126,0.0
0.0,1.0,111.95,1994.89,3.43,64.7,0.562,0.305,90.0,0.051,1.0,692.7,1674.21,2.76e-12,1.22e-12,28.896,29.475,0.48,1.54,2.3,-0.8290000000000001,0.2789999999999999,0.1119999999999999,0.0,6984.5,4212.21,2e-11,1.4400000000000001e-12,26.748,26.737,0.078,2.1,13.9,0.7340000000000001,0.347,0.045,0.0
0.0,1.0,3344.74,1318.6,5.83,106.1,0.079,0.56,140.0,0.0069999999999999,1.0,7697.0,1680.77,3.1e-11,1.08e-12,26.272,26.269,0.038,5.15,28.7,0.2189999999999999,0.507,0.001,0.0,2467.7,4120.82,7.0599999999999986e-12,1.1e-12,27.878,27.875,0.17,1.13,6.4,-0.201,0.674,0.02,0.0
0.0,1.0,1114.07,3481.17,1.77,100.2,0.039,0.17,135.0,0.016,1.0,624.4,1530.06,2.46e-12,8.559999999999999e-13,29.02,29.597,0.377,1.27,2.9,-0.357,-0.05,0.013,0.0,6151.4,3726.16,1.75e-11,1.18e-12,26.892,26.88,0.073,1.24,14.8,0.085,0.2,0.017,0.0
0.0,1.0,490.88,1712.33,6.3,92.9,-0.012,0.336,85.0,0.01,1.0,627.2,1656.06,2.5000000000000007e-12,9.240000000000001e-13,29.006,29.583,0.402,1.02,2.7,0.314,-0.708,0.015,0.0,6167.8,4025.23,1.7800000000000003e-11,1.22e-12,26.871,26.86,0.074,3.18,14.6,-0.049,0.437,0.01,0.0
0.0,1.0,437.27,2654.81,4.07,91.2,0.07,0.604,5.0,0.127,1.0,567.9,1567.79,2.24e-12,8.89e-13,29.123,29.652,0.43,0.98,2.5,0.1159999999999999,0.903,0.072,0.0,4356.5,3869.83,1.24e-11,1.23e-12,27.269,27.259,0.108,2.05,10.1,0.065,0.5770000000000001,0.161,0.0
0.0,1.0,576.3,3372.63,3.67,90.0,0.3989999999999999,0.148,90.0,0.019,1.0,872.8,1521.71,3.41e-12,8.780000000000001e-13,28.667,29.152,0.2789999999999999,3.35,3.9,-0.706,0.78,0.05,0.0,5407.5,3706.39,1.54e-11,1.2e-12,27.034,27.024,0.085,1.79,12.8,0.597,0.033,0.0139999999999999,0.0
0.0,1.0,238.96,3114.5,3.11,97.8,0.011,0.353,70.0,0.151,1.0,6664.0,1557.64,2.6e-11,1.07e-12,26.463,26.437,0.045,1.88,24.3,0.162,-0.003,0.004,0.0,2472.3,3816.62,7.04e-12,1.21e-12,27.881,27.878,0.187,2.66,5.8,-0.285,0.784,0.151,0.0
0.0,1.0,2799.5,350.29,2.68,75.6,0.256,0.855,90.0,0.235,1.0,545.7,1687.86,2.17e-12,8.66e-13,29.159,29.596,0.433,2.49,2.5,-0.585,0.779,0.025,0.0,2780.9,4146.33,8.1e-12,1.13e-12,27.729,27.72,0.152,1.4,7.1,0.387,0.863,0.3229999999999999,0.0
0.0,1.0,3144.51,3445.79,1.17,261.0,-0.0139999999999999,0.015,40.0,0.001,1.0,41831.9,1613.36,1.65e-10,1.64e-12,24.459,24.895,0.011,1.55,100.5,-0.04,0.015,0.0,0.0,214211.1,3992.8,6.12e-10,2.54e-12,23.033,23.023000000000003,0.005,1.03,240.7,-0.006,0.015,0.001,0.0
0.0,1.0,930.76,1170.15,3.0,100.2,0.085,0.091,65.0,0.0139999999999999,1.0,7175.6,1676.84,2.89e-11,1.09e-12,26.348000000000003,26.303,0.0409999999999999,1.79,26.4,0.35,-0.063,0.006,0.0,3330.2,4047.9,9.5e-12,1.17e-12,27.556,27.552,0.134,2.86,8.1,-0.315,0.341,0.026,0.0
0.0,1.0,3506.46,999.03,1.07,243.4,-0.009,0.035,70.0,0.016,1.0,11320.3,1683.2,4.5e-11,1.15e-12,25.867,26.525,0.0279999999999999,1.34,39.0,-0.044,0.133,0.009,0.0,214840.3,4227.97,6.14e-10,2.56e-12,23.029,23.016,0.005,0.97,240.0,-0.003,0.018,0.017,0.0
0.0,1.0,3824.62,2302.86,2.72,81.1,0.099,0.6,130.0,0.004,1.0,803.1,1645.19,3.14e-12,9.220000000000001e-13,28.756,29.231,0.318,1.26,3.4,-0.135,0.379,0.0139999999999999,0.0,4796.8,4042.13,1.36e-11,1.18e-12,27.164,27.154,0.094,1.72,11.6,0.136,0.634,0.003,0.0
0.0,1.0,1197.62,1307.32,5.01,88.9,0.155,0.319,15.0,0.009,1.0,6426.3,1655.27,2.59e-11,1.08e-12,26.467,26.464,0.045,4.87,24.0,0.275,0.3429999999999999,0.0,0.0,2076.5,3998.34,5.94e-12,1.12e-12,28.066,28.063,0.205,1.18,5.3,-0.105,0.22,0.03,0.0
0.0,1.0,1715.28,87.79,2.48,79.3,0.1369999999999999,0.315,35.0,0.211,1.0,1254.7,1687.99,5.0299999999999986e-12,1.5800000000000001e-12,28.247,28.747,0.342,1.19,3.2,-0.033,0.768,0.176,0.0,8548.4,4123.55,2.43e-11,1.51e-12,26.537,26.526,0.067,1.49,16.1,0.152,0.2789999999999999,0.049,0.0
0.0,1.0,4032.95,3158.11,2.09,78.4,0.5820000000000001,0.175,20.0,0.016,1.0,488.6,1618.96,1.91e-12,8.92e-13,29.297,29.885,0.507,1.18,2.1,-0.736,-0.236,0.1159999999999999,0.0,5130.1,3955.95,1.46e-11,1.22e-12,27.09,27.079,0.091,1.37,11.9,0.721,0.2019999999999999,0.006,0.0
0.0,1.0,3721.61,833.13,5.44,79.2,0.489,0.182,0.0,0.011,1.0,901.4,1698.67,3.58e-12,9.16e-13,28.616,29.051,0.278,1.1,3.9,-0.434,0.026,0.022,0.0,4577.2,4169.84,1.33e-11,1.17e-12,27.193,27.184,0.096,2.78,11.4,0.6609999999999999,0.225,0.009,0.0
0.0,1.0,3919.91,3038.04,1.76,79.4,0.276,0.078,85.0,0.01,1.0,444.9,1624.59,1.74e-12,8.8e-13,29.398000000000003,30.051,0.5479999999999999,1.25,2.0,-0.35,0.774,0.015,0.0,7793.4,3953.95,2.2399999999999998e-11,1.52e-12,26.623,26.61,0.074,1.56,14.7,0.361,0.002,0.011,0.0
0.0,1.0,1494.65,91.42,1.26,175.4,-0.018,0.024,155.0,0.0139999999999999,1.0,42192.3,1719.19,1.6899999999999999e-10,2.8800000000000002e-12,24.43,24.818,0.018,1.09,58.8,-0.011,0.031,0.003,0.0,185746.5,4226.29,5.3e-10,3.21e-12,23.19,23.181,0.0069999999999999,1.31,165.1,-0.019,0.022,0.016,0.0
0.0,1.0,1917.01,2627.49,3.22,75.8,0.466,0.165,145.0,0.025,1.0,446.8,1572.19,1.75e-12,8.65e-13,29.394,29.994,0.5379999999999999,1.21,2.0,-0.614,-2.966,0.079,0.0,5049.0,3899.57,1.4400000000000002e-11,1.22e-12,27.107,27.096,0.092,1.98,11.8,0.581,0.497,0.02,0.0
0.0,1.0,3400.2,3404.73,2.72,80.2,-0.006,0.4379999999999999,175.0,0.036,1.0,572.2,1588.2,2.23e-12,8.37e-13,29.131,29.701,0.408,1.11,2.7,0.119,0.8290000000000001,0.031,0.0,5359.2,3884.9,1.52e-11,1.17e-12,27.043000000000003,27.031,0.083,1.7,13.0,-0.021,0.377,0.037,0.0
0.0,1.0,899.16,1901.2,1.36,231.7,-0.013,0.025,55.0,0.025,1.0,75183.0,1653.73,2.99e-10,2.06e-12,23.81,23.879,0.0069999999999999,1.86,145.0,-0.047,0.034,0.021,0.0,143572.0,3993.19,4.11e-10,2.28e-12,23.466,23.46,0.006,1.16,180.4,0.001,0.02,0.027,0.0
0.0,1.0,1451.27,2641.02,1.59,80.0,0.018,0.247,75.0,0.039,1.0,901.2,1567.47,3.53e-12,9.220000000000001e-13,28.631,29.1,0.284,0.94,3.8,-0.153,0.04,0.072,0.0,5261.6,3845.66,1.49e-11,1.22e-12,27.064,27.054,0.089,1.34,12.2,0.048,0.272,0.037,0.0
0.0,1.0,955.72,1146.33,1.73,93.1,0.14,0.3989999999999999,110.0,0.008,1.0,1109.4,1654.88,4.42e-12,8.840000000000002e-13,28.388,28.899,0.217,1.2,5.0,-0.23,-0.491,0.013,0.0,7758.0,4043.39,2.2399999999999998e-11,1.18e-12,26.625,26.615,0.057,1.39,18.9,0.196,0.536,0.0069999999999999,0.0
0.0,1.0,1105.94,2769.86,1.74,70.2,0.258,0.047,75.0,0.025,1.0,582.3,1546.83,2.29e-12,9.09e-13,29.102,29.653,0.432,1.09,2.5,-0.103,-0.218,0.176,0.0,4950.8,3816.88,1.41e-11,1.28e-12,27.128,27.117,0.099,1.38,11.0,0.305,0.086,0.0069999999999999,0.0
0.0,1.0,3746.04,399.69,2.53,72.8,0.423,0.2789999999999999,35.0,0.005,1.0,501.4,1709.96,2e-12,8.77e-13,29.247,29.827,0.476,1.85,2.3,-0.4479999999999999,1.369,0.01,0.0,5011.1,4172.16,1.4499999999999998e-11,1.22e-12,27.095,27.083,0.091,1.63,11.9,0.58,0.17,0.005,0.0
0.0,1.0,3626.7,1287.55,2.1,76.0,-0.026,0.4039999999999999,140.0,0.006,1.0,436.7,1668.84,1.73e-12,8.870000000000002e-13,29.403,30.016,0.555,1.26,2.0,-0.152,0.76,0.044,0.0,5432.5,4117.91,1.57e-11,1.16e-12,27.009,26.997,0.08,1.52,13.6,-0.017,0.367,0.003,0.0
0.0,1.0,2485.9,4087.34,2.07,68.5,0.179,0.256,160.0,0.03,1.0,458.9,1537.35,1.82e-12,8.48e-13,29.35,29.911,0.505,1.06,2.1,-0.212,-0.184,0.146,0.0,4183.0,3808.42,1.19e-11,1.15e-12,27.313,27.301,0.105,1.44,10.4,0.225,0.304,0.009,0.0
0.0,1.0,2157.31,353.2,2.99,89.6,0.157,0.16,15.0,0.013,1.0,8277.9,1668.04,3.3200000000000006e-11,1.1100000000000001e-12,26.196,26.205,0.036,2.3,30.1,0.289,0.065,0.003,0.0,2442.1,4089.39,7.04e-12,1.09e-12,27.881,27.878,0.168,2.56,6.5,-0.0819999999999999,0.353,0.032,0.0
0.0,1.0,655.84,2338.39,1.74,75.7,0.018,0.074,90.0,0.024,1.0,747.6,1587.6,2.94e-12,9.220000000000001e-13,28.829,29.378,0.34,1.32,3.2,0.023,-0.723,0.148,0.0,6315.8,3888.69,1.8e-11,1.23e-12,26.865,26.854,0.075,1.48,14.6,0.02,0.171,0.009,0.0
0.0,1.0,1520.59,2447.3,4.16,84.6,0.195,0.444,90.0,0.017,1.0,6418.2,1550.76,2.57e-11,1.3700000000000002e-12,26.476,26.426,0.0579999999999999,5.83,18.8,-0.231,0.348,0.004,0.0,6486.9,3841.83,1.85e-11,1.43e-12,26.833,26.828000000000003,0.084,1.69,12.9,0.445,0.534,0.027,0.0
0.0,1.0,3946.51,1184.92,1.59,69.1,0.326,0.228,175.0,0.015,1.0,485.1,1674.74,1.93e-12,8.94e-13,29.289,29.855,0.504,1.12,2.2,-0.1669999999999999,0.165,0.074,0.0,4451.9,4149.68,1.2900000000000002e-11,1.17e-12,27.223000000000003,27.212,0.099,1.24,11.0,0.379,0.127,0.01,0.0
0.0,1.0,3602.96,2682.35,1.65,68.6,0.054,0.201,165.0,0.016,1.0,536.5,1625.42,2.12e-12,8.880000000000002e-13,29.182,29.743,0.4539999999999999,1.37,2.4,-0.115,0.19,0.06,0.0,4856.3,3990.47,1.3800000000000002e-11,1.2e-12,27.15,27.139,0.094,1.29,11.5,0.073,0.162,0.011,0.0
0.0,1.0,1355.15,996.1,3.56,96.0,-0.078,0.289,25.0,0.005,1.0,6036.3,1643.95,2.42e-11,1.07e-12,26.541,26.486,0.048,3.63,22.7,-0.039,0.275,0.002,0.0,5674.0,4008.03,1.64e-11,1.13e-12,26.963,26.958,0.075,1.75,14.5,-0.108,0.289,0.008,0.0
0.0,1.0,853.64,3371.86,2.65,79.9,0.257,0.1969999999999999,170.0,0.013,1.0,502.1,1525.55,2e-12,9.23e-13,29.247,29.877,0.501,1.19,2.2,-0.019,1.351,0.052,0.0,7302.4,3707.14,2.08e-11,1.2e-12,26.707,26.694000000000003,0.063,1.7,17.3,0.283,0.09,0.01,0.0
0.0,1.0,1314.32,4162.25,5.08,86.0,0.099,0.136,140.0,0.033,1.0,11424.6,1460.41,4.58e-11,1.4199999999999998e-12,25.847,25.791,0.034,4.52,32.2,-0.018,0.414,0.0559999999999999,0.0,10651.7,3590.5,3.0500000000000005e-11,1.86e-12,26.289,26.284,0.066,2.3,16.4,0.235,-0.225,0.008,0.0
0.0,1.0,2817.03,128.68,4.36,77.0,-0.045,0.29,70.0,1.07,1.0,882.8,1736.08,3.54e-12,1.56e-12,28.628,29.214,0.478,0.87,2.3,-0.09,-0.612,0.021,0.0,9360.6,4229.81,2.67e-11,1.56e-12,26.434,26.423,0.064,3.64,17.1,-0.043,0.3379999999999999,0.18,0.0
0.0,1.0,965.49,2040.48,1.19,197.9,-0.022,0.034,85.0,0.037,1.0,22780.2,1608.02,9.059999999999999e-11,1.39e-12,25.108,25.604,0.017,1.58,65.0,-0.0579999999999999,0.0559999999999999,0.043,0.0,150159.1,3950.25,4.29e-10,2.3e-12,23.418000000000003,23.408,0.006,1.05,186.5,-0.013,0.027,0.036,0.0
0.0,1.0,1472.3,1873.68,3.2,85.3,0.146,0.268,120.0,0.087,1.0,3938.2,1591.86,1.58e-11,1.07e-12,27.003,26.979,0.073,4.2,14.8,-0.0,0.643,0.249,0.0,4827.4,3901.26,1.4e-11,1.19e-12,27.134,27.129,0.092,1.44,11.8,0.223,0.059,0.012,0.0
0.0,1.0,1908.46,3121.49,2.0,68.4,0.098,0.55,95.0,0.018,1.0,431.4,1549.66,1.7100000000000002e-12,8.44e-13,29.42,29.993,0.537,1.06,2.0,-0.125,0.288,0.031,0.0,4167.4,3855.6,1.19e-11,1.21e-12,27.316,27.304,0.111,1.38,9.8,0.124,0.591,0.019,0.0
0.0,1.0,271.01,1494.41,2.15,70.9,0.313,0.201,25.0,0.018,1.0,701.3,1650.65,2.77e-12,9.16e-13,28.895,29.408,0.36,1.75,3.0,-0.335,0.201,0.024,0.0,4873.1,4087.07,1.41e-11,1.22e-12,27.125,27.115,0.094,1.45,11.5,0.425,0.2019999999999999,0.013,0.0
0.0,1.0,3333.56,1001.0,2.39,71.1,0.16,0.54,70.0,0.01,1.0,459.2,1680.9,1.83e-12,8.62e-13,29.346,29.938,0.513,1.23,2.1,-0.154,1.421,0.013,0.0,4947.9,4117.61,1.43e-11,1.16e-12,27.111,27.099,0.088,1.59,12.4,0.192,0.449,0.01,0.0
